[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 一键代码SFT训练脚本
[2026-03-30 11:18:14] ==========================================
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [INFO] 配置信息:
[2026-03-30 11:18:14]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl
[2026-03-30 11:18:14]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/data
[2026-03-30 11:18:14]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/models
[2026-03-30 11:18:14]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/output
[2026-03-30 11:18:14]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/code_sft/run_ppl/logs/run_20260330_111814.log
[2026-03-30 11:18:14] 
[2026-03-30 11:18:14] [STEP] [1/5] 下载 tiny-codes 数据集...
/mnt/lustre/share_data/env/miniconda3/envs/lazyllm/lib/python3.10/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
  正在从 Hugging Face 加载数据集...
    已收集 500 条...
    已收集 1000 条...
    已收集 1500 条...
    已收集 2000 条...
    已收集 2500 条...
    已收集 3000 条...
    已收集 3500 条...
    已收集 4000 条...
    已收集 4500 条...
    已收集 5000 条...
    已收集 5500 条...
    已收集 6000 条...
  训练集: 5000 条
  验证集: 1000 条
[2026-03-30 11:31:28] [STEP] [2/5] 运行数据增强 pipeline...
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:38[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 229373): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 229373): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-30 11:31:40[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 229373): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_2544bf32 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_SOURCE=glm && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_KIMI_API_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=33909 --trust_remote_code'[0m
Processing LogicIntegrityAuditor:  56%|█████▌    | 2798/5000 [05:57<03:14, 11.32item/s]
Processing LogicIntegrityAuditor:  56%|█████▌    | 2801/5000 [05:57<03:29, 10.50item/s]
Processing LogicIntegrityAuditor:  56%|█████▌    | 2803/5000 [05:58<04:03,  9.04item/s]
Processing LogicIntegrityAuditor:  56%|█████▌    | 2804/5000 [05:58<04:28,  8.17item/s]
Processing LogicIntegrityAuditor:  56%|█████▌    | 2806/5000 [05:58<04:17,  8.51item/s]
Processing LogicIntegrityAuditor:  56%|█████▌    | 2808/5000 [05:58<04:15,  8.56item/s]
Processing LogicIntegrityAuditor:  56%|█████▌    | 2809/5000 [05:58<04:14,  8.60item/s]
Processing LogicIntegrityAuditor:  56%|█████▌    | 2810/5000 [05:59<05:50,  6.25item/s]
Processing LogicIntegrityAuditor:  56%|█████▋    | 2813/5000 [05:59<05:26,  6.70item/s]
Processing LogicIntegrityAuditor:  56%|█████▋    | 2816/5000 [05:59<04:54,  7.41item/s]
Processing LogicIntegrityAuditor:  56%|█████▋    | 2818/5000 [06:00<04:51,  7.49item/s]
Processing LogicIntegrityAuditor:  56%|█████▋    | 2822/5000 [06:00<03:29, 10.38item/s]
Processing LogicIntegrityAuditor:  56%|█████▋    | 2824/5000 [06:01<05:42,  6.35item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2828/5000 [06:01<04:11,  8.63item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2830/5000 [06:01<04:41,  7.71item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2832/5000 [06:01<04:10,  8.65item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2835/5000 [06:02<03:22, 10.68item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2837/5000 [06:02<03:19, 10.84item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2839/5000 [06:02<04:42,  7.65item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2841/5000 [06:02<04:37,  7.79item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2843/5000 [06:03<05:11,  6.92item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2848/5000 [06:03<04:03,  8.84item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2852/5000 [06:04<04:01,  8.91item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2853/5000 [06:04<04:16,  8.36item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2856/5000 [06:04<04:18,  8.30item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2858/5000 [06:04<04:31,  7.89item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2863/5000 [06:05<03:44,  9.52item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2864/5000 [06:05<03:56,  9.04item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2865/5000 [06:05<05:34,  6.39item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2868/5000 [06:06<04:22,  8.13item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2871/5000 [06:06<03:24, 10.43item/s]
Processing LogicIntegrityAuditor:  57%|█████▋    | 2873/5000 [06:06<03:21, 10.58item/s]
Processing LogicIntegrityAuditor:  57%|█████▊    | 2875/5000 [06:06<03:09, 11.20item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2877/5000 [06:07<04:31,  7.81item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2880/5000 [06:07<03:51,  9.17item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2884/5000 [06:07<04:08,  8.53item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2886/5000 [06:08<04:42,  7.49item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2888/5000 [06:08<05:17,  6.66item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2891/5000 [06:08<04:51,  7.24item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2893/5000 [06:09<04:27,  7.87item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2894/5000 [06:09<04:29,  7.81item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2897/5000 [06:09<03:22, 10.41item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2899/5000 [06:10<05:11,  6.75item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2902/5000 [06:10<04:06,  8.52item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2904/5000 [06:10<03:45,  9.29item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2906/5000 [06:10<04:13,  8.25item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2910/5000 [06:10<03:15, 10.70item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2912/5000 [06:11<04:43,  7.37item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2914/5000 [06:11<05:07,  6.78item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2915/5000 [06:12<05:42,  6.09item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2918/5000 [06:12<04:25,  7.86item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2919/5000 [06:12<05:16,  6.57item/s]
Processing LogicIntegrityAuditor:  58%|█████▊    | 2924/5000 [06:12<03:18, 10.43item/s]
Processing LogicIntegrityAuditor:  59%|█████▊    | 2926/5000 [06:12<03:16, 10.53item/s]
Processing LogicIntegrityAuditor:  59%|█████▊    | 2928/5000 [06:13<04:09,  8.30item/s]
Processing LogicIntegrityAuditor:  59%|█████▊    | 2929/5000 [06:13<04:42,  7.33item/s]
Processing LogicIntegrityAuditor:  59%|█████▊    | 2931/5000 [06:13<05:09,  6.68item/s]
Processing LogicIntegrityAuditor:  59%|█████▊    | 2932/5000 [06:14<05:24,  6.37item/s]
Processing LogicIntegrityAuditor:  59%|█████▊    | 2933/5000 [06:14<06:00,  5.74item/s]
Processing LogicIntegrityAuditor:  59%|█████▊    | 2935/5000 [06:14<05:01,  6.85item/s]
Processing LogicIntegrityAuditor:  59%|█████▊    | 2936/5000 [06:14<04:58,  6.91item/s]
Processing LogicIntegrityAuditor:  59%|█████▊    | 2937/5000 [06:15<06:18,  5.44item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2939/5000 [06:15<05:07,  6.70item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2940/5000 [06:15<06:19,  5.43item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2944/5000 [06:15<03:39,  9.36item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2946/5000 [06:16<04:17,  7.97item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2948/5000 [06:16<04:12,  8.13item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2949/5000 [06:16<05:24,  6.33item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2950/5000 [06:16<06:37,  5.15item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2952/5000 [06:17<06:05,  5.60item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2956/5000 [06:17<03:59,  8.53item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2959/5000 [06:17<04:24,  7.73item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2960/5000 [06:18<04:43,  7.20item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2962/5000 [06:18<05:01,  6.77item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2965/5000 [06:18<03:52,  8.77item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2966/5000 [06:18<04:00,  8.44item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2968/5000 [06:19<04:25,  7.66item/s]
Processing LogicIntegrityAuditor:  59%|█████▉    | 2972/5000 [06:19<03:44,  9.01item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2975/5000 [06:19<03:21, 10.05item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2977/5000 [06:20<03:44,  9.00item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2981/5000 [06:20<02:59, 11.24item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2983/5000 [06:20<02:53, 11.65item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2985/5000 [06:20<03:27,  9.69item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2987/5000 [06:20<03:09, 10.62item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2989/5000 [06:21<03:43,  9.01item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2991/5000 [06:21<03:18, 10.13item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2993/5000 [06:21<03:13, 10.36item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2995/5000 [06:21<02:59, 11.20item/s]
Processing LogicIntegrityAuditor:  60%|█████▉    | 2998/5000 [06:21<03:17, 10.14item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3000/5000 [06:22<03:44,  8.89item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3001/5000 [06:22<04:20,  7.66item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3005/5000 [06:22<04:03,  8.18item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3007/5000 [06:23<04:35,  7.24item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3010/5000 [06:23<03:50,  8.62item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3011/5000 [06:23<04:48,  6.89item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3016/5000 [06:24<03:04, 10.77item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3018/5000 [06:24<02:58, 11.11item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3020/5000 [06:24<02:55, 11.29item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3022/5000 [06:24<03:36,  9.13item/s]
Processing LogicIntegrityAuditor:  60%|██████    | 3024/5000 [06:24<03:15, 10.10item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3026/5000 [06:25<04:23,  7.49item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3028/5000 [06:25<04:02,  8.13item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3029/5000 [06:25<04:10,  7.88item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3030/5000 [06:25<05:02,  6.52item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3031/5000 [06:26<05:20,  6.14item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3035/5000 [06:26<04:04,  8.04item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3038/5000 [06:27<04:53,  6.67item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3041/5000 [06:27<04:04,  8.03item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3043/5000 [06:27<04:40,  6.98item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3044/5000 [06:27<04:54,  6.65item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3046/5000 [06:28<04:23,  7.41item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3047/5000 [06:28<04:26,  7.32item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3048/5000 [06:28<05:42,  5.70item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3049/5000 [06:28<05:44,  5.66item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3052/5000 [06:28<03:57,  8.20item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3053/5000 [06:29<06:04,  5.34item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3055/5000 [06:29<05:04,  6.38item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3058/5000 [06:29<03:45,  8.60item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3060/5000 [06:29<03:23,  9.51item/s]
Processing LogicIntegrityAuditor:  61%|██████    | 3062/5000 [06:30<03:54,  8.28item/s]
Processing LogicIntegrityAuditor:  61%|██████▏   | 3065/5000 [06:30<02:57, 10.89item/s]
Processing LogicIntegrityAuditor:  61%|██████▏   | 3067/5000 [06:30<04:20,  7.41item/s]
Processing LogicIntegrityAuditor:  61%|██████▏   | 3070/5000 [06:31<03:28,  9.24item/s]
Processing LogicIntegrityAuditor:  61%|██████▏   | 3072/5000 [06:31<04:26,  7.24item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3075/5000 [06:32<04:35,  6.99item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3077/5000 [06:32<04:13,  7.57item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3082/5000 [06:32<03:08, 10.20item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3084/5000 [06:32<03:41,  8.66item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3087/5000 [06:32<02:52, 11.11item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3089/5000 [06:33<03:31,  9.02item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3092/5000 [06:33<02:52, 11.06item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3094/5000 [06:33<02:52, 11.08item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3097/5000 [06:33<02:30, 12.64item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3099/5000 [06:34<03:38,  8.69item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3101/5000 [06:34<04:03,  7.78item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3103/5000 [06:34<04:36,  6.86item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3105/5000 [06:35<04:13,  7.47item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3107/5000 [06:35<03:40,  8.60item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3109/5000 [06:35<04:13,  7.45item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3111/5000 [06:36<04:32,  6.92item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3114/5000 [06:36<03:38,  8.62item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3115/5000 [06:36<05:00,  6.27item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3117/5000 [06:37<05:15,  5.96item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3119/5000 [06:37<04:45,  6.58item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3121/5000 [06:37<03:56,  7.95item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3122/5000 [06:37<04:07,  7.59item/s]
Processing LogicIntegrityAuditor:  62%|██████▏   | 3124/5000 [06:37<03:29,  8.96item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3126/5000 [06:37<03:11,  9.77item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3128/5000 [06:38<04:48,  6.48item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3131/5000 [06:38<04:20,  7.19item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3132/5000 [06:38<04:33,  6.83item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3136/5000 [06:39<03:12,  9.67item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3139/5000 [06:39<02:44, 11.31item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3141/5000 [06:39<02:42, 11.43item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3143/5000 [06:39<02:37, 11.78item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3145/5000 [06:39<03:13,  9.60item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3147/5000 [06:40<03:18,  9.31item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3149/5000 [06:40<04:22,  7.06item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3150/5000 [06:40<04:53,  6.31item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3153/5000 [06:41<04:20,  7.08item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3154/5000 [06:41<04:36,  6.67item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3156/5000 [06:41<04:46,  6.44item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3159/5000 [06:41<03:37,  8.48item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3160/5000 [06:42<03:55,  7.81item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3161/5000 [06:42<04:05,  7.50item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3162/5000 [06:42<04:07,  7.42item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3163/5000 [06:42<04:18,  7.10item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3164/5000 [06:42<04:13,  7.23item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3166/5000 [06:42<03:21,  9.10item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3167/5000 [06:43<05:00,  6.10item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3171/5000 [06:43<03:00, 10.11item/s]
Processing LogicIntegrityAuditor:  63%|██████▎   | 3173/5000 [06:43<03:42,  8.21item/s]
Processing LogicIntegrityAuditor:  64%|██████▎   | 3175/5000 [06:44<04:11,  7.24item/s]
Processing LogicIntegrityAuditor:  64%|██████▎   | 3177/5000 [06:44<04:41,  6.48item/s]
Processing LogicIntegrityAuditor:  64%|██████▎   | 3180/5000 [06:44<03:40,  8.27item/s]
Processing LogicIntegrityAuditor:  64%|██████▎   | 3181/5000 [06:45<04:35,  6.60item/s]
Processing LogicIntegrityAuditor:  64%|██████▎   | 3183/5000 [06:45<04:00,  7.55item/s]
Processing LogicIntegrityAuditor:  64%|██████▎   | 3184/5000 [06:45<03:59,  7.58item/s]
Processing LogicIntegrityAuditor:  64%|██████▎   | 3185/5000 [06:45<04:01,  7.50item/s]
Processing LogicIntegrityAuditor:  64%|██████▎   | 3186/5000 [06:45<03:59,  7.56item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3188/5000 [06:45<03:16,  9.24item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3190/5000 [06:46<04:43,  6.38item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3192/5000 [06:46<04:11,  7.19item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3193/5000 [06:46<04:13,  7.13item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3194/5000 [06:46<05:44,  5.24item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3196/5000 [06:47<04:40,  6.42item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3197/5000 [06:47<04:36,  6.53item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3198/5000 [06:47<04:34,  6.56item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3200/5000 [06:47<03:40,  8.16item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3201/5000 [06:47<04:05,  7.34item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3203/5000 [06:48<05:41,  5.26item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3207/5000 [06:48<03:36,  8.27item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3208/5000 [06:48<03:54,  7.65item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3209/5000 [06:48<03:54,  7.65item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3211/5000 [06:49<04:23,  6.80item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3213/5000 [06:49<03:28,  8.56item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3219/5000 [06:49<01:52, 15.76item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3221/5000 [06:50<03:07,  9.50item/s]
Processing LogicIntegrityAuditor:  64%|██████▍   | 3223/5000 [06:50<02:53, 10.24item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3226/5000 [06:50<03:33,  8.30item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3228/5000 [06:50<03:48,  7.76item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3230/5000 [06:51<04:00,  7.35item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3232/5000 [06:51<03:49,  7.71item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3233/5000 [06:51<04:31,  6.50item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3234/5000 [06:52<04:57,  5.94item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3237/5000 [06:52<03:45,  7.82item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3238/5000 [06:52<03:59,  7.35item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3239/5000 [06:52<04:00,  7.33item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3240/5000 [06:52<05:09,  5.69item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3244/5000 [06:53<03:05,  9.47item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3246/5000 [06:53<02:58,  9.85item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3248/5000 [06:53<03:25,  8.53item/s]
Processing LogicIntegrityAuditor:  65%|██████▍   | 3249/5000 [06:53<03:35,  8.14item/s]
Processing LogicIntegrityAuditor:  65%|██████▌   | 3250/5000 [06:53<03:38,  8.00item/s]
Processing LogicIntegrityAuditor:  65%|██████▌   | 3252/5000 [06:54<03:13,  9.02item/s]
Processing LogicIntegrityAuditor:  65%|██████▌   | 3253/5000 [06:54<04:54,  5.93item/s]
Processing LogicIntegrityAuditor:  65%|██████▌   | 3256/5000 [06:54<04:11,  6.92item/s]
Processing LogicIntegrityAuditor:  65%|██████▌   | 3259/5000 [06:54<03:19,  8.73item/s]
Processing LogicIntegrityAuditor:  65%|██████▌   | 3260/5000 [06:55<04:19,  6.71item/s]
Processing LogicIntegrityAuditor:  65%|██████▌   | 3262/5000 [06:55<04:00,  7.22item/s]
Processing LogicIntegrityAuditor:  65%|██████▌   | 3264/5000 [06:55<03:59,  7.24item/s]
Processing LogicIntegrityAuditor:  65%|██████▌   | 3273/5000 [06:56<02:11, 13.11item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3275/5000 [06:56<02:43, 10.57item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3277/5000 [06:57<03:36,  7.95item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3278/5000 [06:57<04:02,  7.10item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3279/5000 [06:57<04:33,  6.30item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3281/5000 [06:57<04:35,  6.24item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3282/5000 [06:58<05:14,  5.46item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3283/5000 [06:58<05:12,  5.49item/s]
Processing LogicIntegrityAuditor:  66%|██████▌   | 3285/5000 [06:58<04:19,  6.61item/s]
