nohup: ignoring input
[2026-03-28 21:35:56] ==========================================
[2026-03-28 21:35:56] 一键 Tool Use Pipeline 训练脚本
[2026-03-28 21:35:56] ==========================================
[2026-03-28 21:35:56] 
[2026-03-28 21:35:56] 配置信息:
[2026-03-28 21:35:56]   - 基础目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh
[2026-03-28 21:35:56]   - 数据目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/data
[2026-03-28 21:35:56]   - 模型目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/models
[2026-03-28 21:35:56]   - 输出目录: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/output
[2026-03-28 21:35:56]   - 日志文件: /home/mnt/huangchongjin/LLM/GRPO/agent_sft/run_ppl_sh/logs/run_20260328_213556.log
[2026-03-28 21:35:56]   - Pipeline模型: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507
[2026-03-28 21:35:56]   - SFT基础模型: /mnt/lustre/share_data/lazyllm/models/qwen2.5-0.5b-instruct
[2026-03-28 21:35:56]   - 训练样本数: 20000
[2026-03-28 21:35:56]   - 评测样本数: 1000
[2026-03-28 21:35:56] 
[2026-03-28 21:35:56] [STEP] [1/5] 下载并准备 Tool Use 原始数据...
  数据已存在，跳过下载
  训练集: 20000 条
  评测集: 1000 条
[2026-03-28 21:35:57] [STEP] [2/5] 运行 Tool Use Pipeline 生成 SFT 数据...
[32m2026-03-28 21:36:01[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3273726): [36mModel: Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-28 21:36:01[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3273726): [36mModel: /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 classified as type: llm by rule: regular_rule[0m
[32m2026-03-28 21:36:02[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3273726): [36mUsing model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 to deploy.[0m
[32m2026-03-28 21:36:02[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3273726): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_20d1a201 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/from-data-to-llm:/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=30320 --trust_remote_code'[0m
[32m2026-03-28 21:39:56[0m lazyllm [32m[1mSUCCESS[0m (lazyllm.components.deploy.base:92, 3273726): [36mjob `srun -p a800 --workspace-id expert-services --job-name=s_flag_20d1a201 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/huangchongjin/from-data-to-llm:/home/mnt/huangchongjin/LazyLLM:/home/mnt/huangchongjin/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/huangchongjin/.local/bin:$PATH && export LAZYLLM_TRAINABLE_MODULE_CONFIG_MAP_PATH=/home/mnt/platform_ci/ENV/config_map.yaml && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SOURCE=glm && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_QWEN_API_KEY=xxxxxx && export LAZYLLM_MINIMAX_MODEL_NAME=MiniMax-M2 && export LAZYLLM_PPIO_API_KEY=xxxxxx && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SILICONFLOW_API_KEY=xxxxxx && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_GLM_API_KEY=xxxxxx && export LAZYLLM_PADDLEOCRVL_URL=http://10.119.16.154:9000 && export LAZYLLM_KIMI_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && export LAZYLLM_DOUBAO_API_KEY=xxxxxx && export LAZYLLM_DOUBAO_MODEL_NAME=doubao-1-5-lite-32k-250115 && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_DEEPSEEK_API_KEY=xxxxxx && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_MINIMAX_API_KEY=xxxxxx && export LAZYLLM_VERSION=0.5.0 && export LAZYLLM_SCO_ENV_NAME=lazyllm && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python3 -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/Qwen3-30B-A3B-Instruct-2507 --host="0.0.0.0" --max_model_len=10240 --port=30320 --trust_remote_code'` executed successfully![0m
  加载原始数据...
  共 20000 条数据
  初始化 Pipeline 模型...
  构建 Tool Use Pipeline...
  处理数据...

Processing ContextualBeacon:   0%|          | 0/20000 [00:00<?, ?item/s]
Processing ContextualBeacon:   0%|          | 1/20000 [00:05<30:18:43,  5.46s/item]
Processing ContextualBeacon:   0%|          | 2/20000 [00:06<14:33:28,  2.62s/item]
Processing ContextualBeacon:   0%|          | 3/20000 [00:06<8:28:55,  1.53s/item] 
Processing ContextualBeacon:   0%|          | 6/20000 [00:06<3:01:37,  1.83item/s]
Processing ContextualBeacon:   0%|          | 8/20000 [00:06<2:02:23,  2.72item/s]
Processing ContextualBeacon:   0%|          | 11/20000 [00:06<1:13:40,  4.52item/s]
Processing ContextualBeacon:   0%|          | 13/20000 [00:07<1:09:21,  4.80item/s]
Processing ContextualBeacon:   0%|          | 16/20000 [00:07<48:01,  6.94item/s]  
Processing ContextualBeacon:   0%|          | 19/20000 [00:07<46:31,  7.16item/s]
Processing ContextualBeacon:   0%|          | 22/20000 [00:08<44:22,  7.50item/s]
Processing ContextualBeacon:   0%|          | 24/20000 [00:08<42:54,  7.76item/s]
Processing ContextualBeacon:   0%|          | 27/20000 [00:08<34:16,  9.71item/s]
Processing ContextualBeacon:   0%|          | 29/20000 [00:08<36:09,  9.21item/s]
Processing ContextualBeacon:   0%|          | 31/20000 [00:08<37:03,  8.98item/s]
Processing ContextualBeacon:   0%|          | 34/20000 [00:09<32:30, 10.23item/s]
Processing ContextualBeacon:   0%|          | 38/20000 [00:09<26:48, 12.41item/s]
Processing ContextualBeacon:   0%|          | 40/20000 [00:09<25:58, 12.81item/s]
Processing ContextualBeacon:   0%|          | 49/20000 [00:09<16:45, 19.84item/s]
Processing ContextualBeacon:   0%|          | 51/20000 [00:09<20:02, 16.59item/s]
Processing ContextualBeacon:   0%|          | 53/20000 [00:10<21:40, 15.34item/s]
Processing ContextualBeacon:   0%|          | 56/20000 [00:10<20:47, 15.98item/s]
Processing ContextualBeacon:   0%|          | 62/20000 [00:10<18:19, 18.14item/s]
Processing ContextualBeacon:   0%|          | 64/20000 [00:10<19:06, 17.38item/s]
Processing ContextualBeacon:   2%|▏         | 331/20000 [00:34<26:14, 12.49item/s]
Processing ContextualBeacon:   2%|▏         | 334/20000 [00:34<21:34, 15.19item/s]
Processing ContextualBeacon:   2%|▏         | 336/20000 [00:35<27:41, 11.84item/s]
Processing ContextualBeacon:   2%|▏         | 338/20000 [00:35<28:13, 11.61item/s]
Processing ContextualBeacon:   2%|▏         | 340/20000 [00:35<26:03, 12.58item/s]
Processing ContextualBeacon:   2%|▏         | 343/20000 [00:35<22:39, 14.46item/s]
Processing ContextualBeacon:   2%|▏         | 345/20000 [00:35<25:35, 12.80item/s]
Processing ContextualBeacon:   2%|▏         | 347/20000 [00:35<28:31, 11.48item/s]
Processing ContextualBeacon:   2%|▏         | 349/20000 [00:36<27:54, 11.74item/s]
Processing ContextualBeacon:   2%|▏         | 351/20000 [00:36<29:14, 11.20item/s]
Processing ContextualBeacon:   2%|▏         | 353/20000 [00:36<30:18, 10.80item/s]
Processing ContextualBeacon:   2%|▏         | 355/20000 [00:36<28:57, 11.30item/s]
Processing ContextualBeacon:   2%|▏         | 357/20000 [00:36<35:53,  9.12item/s]
Processing ContextualBeacon:   2%|▏         | 359/20000 [00:37<36:24,  8.99item/s]
Processing ContextualBeacon:   2%|▏         | 361/20000 [00:37<31:48, 10.29item/s]
Processing ContextualBeacon:   2%|▏         | 363/20000 [00:37<38:32,  8.49item/s]
Processing ContextualBeacon:   2%|▏         | 365/20000 [00:37<33:07,  9.88item/s]
Processing ContextualBeacon:   2%|▏         | 367/20000 [00:37<31:20, 10.44item/s]
Processing ContextualBeacon:   2%|▏         | 369/20000 [00:38<30:16, 10.80item/s]
Processing ContextualBeacon:   2%|▏         | 373/20000 [00:38<25:51, 12.65item/s]
Processing ContextualBeacon:   2%|▏         | 375/20000 [00:38<26:39, 12.27item/s]
Processing ContextualBeacon:   2%|▏         | 377/20000 [00:38<27:11, 12.03item/s]
Processing ContextualBeacon:   2%|▏         | 379/20000 [00:39<32:00, 10.22item/s]
Processing ContextualBeacon:   2%|▏         | 381/20000 [00:39<38:45,  8.44item/s]
Processing ContextualBeacon:   2%|▏         | 382/20000 [00:39<38:56,  8.40item/s]
Processing ContextualBeacon:   2%|▏         | 384/20000 [00:39<32:56,  9.93item/s]
Processing ContextualBeacon:   2%|▏         | 386/20000 [00:39<38:30,  8.49item/s]
Processing ContextualBeacon:   2%|▏         | 389/20000 [00:40<32:08, 10.17item/s]
Processing ContextualBeacon:   2%|▏         | 391/20000 [00:40<48:21,  6.76item/s]
Processing ContextualBeacon:   2%|▏         | 393/20000 [00:40<40:18,  8.11item/s]
Processing ContextualBeacon:   2%|▏         | 395/20000 [00:41<46:45,  6.99item/s]
Processing ContextualBeacon:   2%|▏         | 396/20000 [00:41<45:54,  7.12item/s]
Processing ContextualBeacon:   2%|▏         | 397/20000 [00:41<45:17,  7.21item/s]
Processing ContextualBeacon:   2%|▏         | 400/20000 [00:41<47:05,  6.94item/s]
Processing ContextualBeacon:   2%|▏         | 401/20000 [00:42<45:53,  7.12item/s]
Processing ContextualBeacon:   2%|▏         | 406/20000 [00:42<30:20, 10.76item/s]
Processing ContextualBeacon:   2%|▏         | 411/20000 [00:42<23:31, 13.88item/s]
Processing ContextualBeacon:   2%|▏         | 413/20000 [00:43<34:46,  9.39item/s]
Processing ContextualBeacon:   2%|▏         | 417/20000 [00:43<25:59, 12.56item/s]
Processing ContextualBeacon:   2%|▏         | 419/20000 [00:43<26:13, 12.45item/s]
Processing ContextualBeacon:   2%|▏         | 422/20000 [00:43<25:40, 12.71item/s]
Processing ContextualBeacon:   2%|▏         | 424/20000 [00:43<26:10, 12.47item/s]
Processing ContextualBeacon:   2%|▏         | 426/20000 [00:43<26:16, 12.41item/s]
Processing ContextualBeacon:   2%|▏         | 428/20000 [00:44<26:50, 12.16item/s]
Processing ContextualBeacon:   2%|▏         | 430/20000 [00:44<26:35, 12.27item/s]
Processing ContextualBeacon:   2%|▏         | 432/20000 [00:44<35:37,  9.16item/s]
Processing ContextualBeacon:   2%|▏         | 434/20000 [00:44<32:09, 10.14item/s]
Processing ContextualBeacon:   2%|▏         | 438/20000 [00:44<22:28, 14.51item/s]
Processing ContextualBeacon:   2%|▏         | 440/20000 [00:45<23:45, 13.72item/s]
Processing ContextualBeacon:   2%|▏         | 442/20000 [00:45<29:53, 10.90item/s]
Processing ContextualBeacon:   2%|▏         | 445/20000 [00:45<32:47,  9.94item/s]
Processing ContextualBeacon:   2%|▏         | 449/20000 [00:45<24:57, 13.05item/s]
Processing ContextualBeacon:   2%|▏         | 451/20000 [00:45<23:57, 13.60item/s]
Processing ContextualBeacon:   2%|▏         | 453/20000 [00:46<31:34, 10.32item/s]
Processing ContextualBeacon:   2%|▏         | 456/20000 [00:46<29:24, 11.08item/s]
Processing ContextualBeacon:   2%|▏         | 458/20000 [00:46<27:15, 11.95item/s]
Processing ContextualBeacon:   2%|▏         | 461/20000 [00:46<22:44, 14.32item/s]
Processing ContextualBeacon:   2%|▏         | 463/20000 [00:46<23:52, 13.64item/s]
Processing ContextualBeacon:   2%|▏         | 465/20000 [00:47<26:46, 12.16item/s]
Processing ContextualBeacon:   2%|▏         | 467/20000 [00:47<26:29, 12.29item/s]
Processing ContextualBeacon:   2%|▏         | 469/20000 [00:47<30:27, 10.69item/s]
Processing ContextualBeacon:   2%|▏         | 471/20000 [00:47<33:27,  9.73item/s]
Processing ContextualBeacon:   2%|▏         | 473/20000 [00:48<36:56,  8.81item/s]
Processing ContextualBeacon:   2%|▏         | 474/20000 [00:48<42:57,  7.58item/s]
Processing ContextualBeacon:   2%|▏         | 476/20000 [00:48<44:32,  7.30item/s]
Processing ContextualBeacon:   2%|▏         | 477/20000 [00:48<47:20,  6.87item/s]
Processing ContextualBeacon:   2%|▏         | 481/20000 [00:48<28:00, 11.62item/s]
Processing ContextualBeacon:   2%|▏         | 483/20000 [00:49<28:07, 11.56item/s]
Processing ContextualBeacon:   2%|▏         | 485/20000 [00:49<37:53,  8.58item/s]
Processing ContextualBeacon:   2%|▏         | 489/20000 [00:49<26:02, 12.48item/s]
Processing ContextualBeacon:   2%|▏         | 491/20000 [00:49<30:51, 10.54item/s]
Processing ContextualBeacon:   2%|▏         | 495/20000 [00:50<22:35, 14.38item/s]
Processing ContextualBeacon:   2%|▏         | 499/20000 [00:50<18:51, 17.24item/s]
Processing ContextualBeacon:   3%|▎         | 502/20000 [00:50<25:07, 12.93item/s]
Processing ContextualBeacon:   3%|▎         | 504/20000 [00:50<28:38, 11.34item/s]
Processing ContextualBeacon:   3%|▎         | 506/20000 [00:50<27:50, 11.67item/s]
Processing ContextualBeacon:   3%|▎         | 508/20000 [00:51<34:12,  9.50item/s]
Processing ContextualBeacon:   3%|▎         | 511/20000 [00:51<30:32, 10.63item/s]
Processing ContextualBeacon:   3%|▎         | 514/20000 [00:51<27:49, 11.67item/s]
Processing ContextualBeacon:   3%|▎         | 516/20000 [00:52<37:30,  8.66item/s]
Processing ContextualBeacon:   3%|▎         | 518/20000 [00:52<38:43,  8.39item/s]
Processing ContextualBeacon:   3%|▎         | 519/20000 [00:52<39:01,  8.32item/s]
Processing ContextualBeacon:   3%|▎         | 520/20000 [00:52<39:37,  8.20item/s]
Processing ContextualBeacon:   3%|▎         | 522/20000 [00:52<33:22,  9.73item/s]
Processing ContextualBeacon:   3%|▎         | 524/20000 [00:53<38:38,  8.40item/s]
Processing ContextualBeacon:   3%|▎         | 526/20000 [00:53<39:59,  8.12item/s]
Processing ContextualBeacon:   3%|▎         | 529/20000 [00:53<29:13, 11.10item/s]
Processing ContextualBeacon:   3%|▎         | 531/20000 [00:53<28:12, 11.50item/s]
Processing ContextualBeacon:   3%|▎         | 533/20000 [00:53<26:05, 12.44item/s]
Processing ContextualBeacon:   3%|▎         | 535/20000 [00:53<25:58, 12.49item/s]
Processing ContextualBeacon:   3%|▎         | 539/20000 [00:54<20:14, 16.03item/s]
Processing ContextualBeacon:   3%|▎         | 546/20000 [00:54<13:48, 23.49item/s]
Processing ContextualBeacon:   3%|▎         | 549/20000 [00:54<18:06, 17.90item/s]
Processing ContextualBeacon:   3%|▎         | 551/20000 [00:54<26:15, 12.35item/s]
Processing ContextualBeacon:   3%|▎         | 553/20000 [00:55<24:58, 12.97item/s]
Processing ContextualBeacon:   3%|▎         | 556/20000 [00:55<23:06, 14.02item/s]
Processing ContextualBeacon:   3%|▎         | 558/20000 [00:55<26:00, 12.46item/s]
Processing ContextualBeacon:   3%|▎         | 560/20000 [00:55<24:34, 13.18item/s]
Processing ContextualBeacon:   3%|▎         | 562/20000 [00:55<27:28, 11.79item/s]
Processing ContextualBeacon:   3%|▎         | 564/20000 [00:55<27:34, 11.75item/s]
Processing ContextualBeacon:   3%|▎         | 566/20000 [00:56<32:10, 10.07item/s]
Processing ContextualBeacon:   3%|▎         | 568/20000 [00:56<30:38, 10.57item/s]
Processing ContextualBeacon:   3%|▎         | 570/20000 [00:56<31:26, 10.30item/s]
Processing ContextualBeacon:   3%|▎         | 572/20000 [00:56<32:50,  9.86item/s]
Processing ContextualBeacon:   3%|▎         | 576/20000 [00:57<23:59, 13.50item/s]
Processing ContextualBeacon:   3%|▎         | 578/20000 [00:57<30:49, 10.50item/s]
Processing ContextualBeacon:   3%|▎         | 580/20000 [00:57<31:17, 10.34item/s]
Processing ContextualBeacon:   3%|▎         | 582/20000 [00:57<28:16, 11.45item/s]
Processing ContextualBeacon:   3%|▎         | 584/20000 [00:57<35:25,  9.14item/s]
Processing ContextualBeacon:   3%|▎         | 586/20000 [00:58<34:43,  9.32item/s]
Processing ContextualBeacon:   3%|▎         | 589/20000 [00:58<30:26, 10.62item/s]
Processing ContextualBeacon:   3%|▎         | 591/20000 [00:58<32:24,  9.98item/s]
Processing ContextualBeacon:   3%|▎         | 593/20000 [00:58<34:25,  9.40item/s]
Processing ContextualBeacon:   3%|▎         | 594/20000 [00:59<42:55,  7.53item/s]
Processing ContextualBeacon:   3%|▎         | 598/20000 [00:59<27:19, 11.83item/s]
Processing ContextualBeacon:   3%|▎         | 601/20000 [00:59<24:05, 13.42item/s]
Processing ContextualBeacon:   3%|▎         | 603/20000 [00:59<27:20, 11.82item/s]
Processing ContextualBeacon:   3%|▎         | 605/20000 [00:59<28:43, 11.25item/s]
Processing ContextualBeacon:   3%|▎         | 607/20000 [01:00<36:01,  8.97item/s]
Processing ContextualBeacon:   3%|▎         | 609/20000 [01:00<36:33,  8.84item/s]
Processing ContextualBeacon:   3%|▎         | 611/20000 [01:00<42:12,  7.65item/s]
Processing ContextualBeacon:   3%|▎         | 615/20000 [01:00<28:03, 11.52item/s]
Processing ContextualBeacon:   3%|▎         | 617/20000 [01:01<37:35,  8.59item/s]
Processing ContextualBeacon:   3%|▎         | 619/20000 [01:01<34:57,  9.24item/s]
Processing ContextualBeacon:   3%|▎         | 621/20000 [01:01<35:41,  9.05item/s]
Processing ContextualBeacon:   3%|▎         | 623/20000 [01:01<31:32, 10.24item/s]
Processing ContextualBeacon:   3%|▎         | 626/20000 [01:02<25:39, 12.59item/s]
Processing ContextualBeacon:   3%|▎         | 628/20000 [01:02<29:34, 10.91item/s]
Processing ContextualBeacon:   3%|▎         | 630/20000 [01:02<34:52,  9.26item/s]
Processing ContextualBeacon:   3%|▎         | 633/20000 [01:02<30:06, 10.72item/s]
Processing ContextualBeacon:   3%|▎         | 635/20000 [01:02<29:36, 10.90item/s]
Processing ContextualBeacon:   3%|▎         | 637/20000 [01:03<28:27, 11.34item/s]
Processing ContextualBeacon:   3%|▎         | 640/20000 [01:03<24:56, 12.94item/s]
Processing ContextualBeacon:   3%|▎         | 643/20000 [01:03<22:03, 14.62item/s]
Processing ContextualBeacon:   3%|▎         | 645/20000 [01:04<45:48,  7.04item/s]
Processing ContextualBeacon:   3%|▎         | 648/20000 [01:04<38:25,  8.39item/s]
Processing ContextualBeacon:   3%|▎         | 650/20000 [01:04<35:46,  9.01item/s]
Processing ContextualBeacon:   3%|▎         | 652/20000 [01:04<32:59,  9.77item/s]
Processing ContextualBeacon:   3%|▎         | 655/20000 [01:04<29:55, 10.78item/s]
Processing ContextualBeacon:   3%|▎         | 663/20000 [01:05<21:04, 15.29item/s]
Processing ContextualBeacon:   3%|▎         | 665/20000 [01:05<26:58, 11.95item/s]
Processing ContextualBeacon:   3%|▎         | 669/20000 [01:05<24:04, 13.38item/s]
Processing ContextualBeacon:   3%|▎         | 672/20000 [01:06<23:35, 13.65item/s]
Processing ContextualBeacon:   3%|▎         | 674/20000 [01:06<26:32, 12.14item/s]
Processing ContextualBeacon:   3%|▎         | 678/20000 [01:06<23:27, 13.73item/s]
Processing ContextualBeacon:   3%|▎         | 680/20000 [01:06<27:29, 11.71item/s]
Processing ContextualBeacon:   3%|▎         | 682/20000 [01:07<33:53,  9.50item/s]
Processing ContextualBeacon:   3%|▎         | 684/20000 [01:07<30:46, 10.46item/s]
Processing ContextualBeacon:   3%|▎         | 686/20000 [01:07<31:29, 10.22item/s]
Processing ContextualBeacon:   3%|▎         | 688/20000 [01:07<29:55, 10.76item/s]
Processing ContextualBeacon:   3%|▎         | 690/20000 [01:07<29:03, 11.08item/s]
Processing ContextualBeacon:   3%|▎         | 692/20000 [01:08<27:21, 11.76item/s]
Processing ContextualBeacon:   3%|▎         | 694/20000 [01:08<25:22, 12.68item/s]
Processing ContextualBeacon:   3%|▎         | 697/20000 [01:08<20:50, 15.44item/s]
Processing ContextualBeacon:   4%|▎         | 700/20000 [01:08<19:53, 16.17item/s]
Processing ContextualBeacon:   4%|▎         | 702/20000 [01:08<23:05, 13.92item/s]
Processing ContextualBeacon:   4%|▎         | 704/20000 [01:09<37:43,  8.53item/s]
Processing ContextualBeacon:   4%|▎         | 706/20000 [01:09<46:03,  6.98item/s]
Processing ContextualBeacon:   4%|▎         | 708/20000 [01:09<45:37,  7.05item/s]
Processing ContextualBeacon:   4%|▎         | 711/20000 [01:10<52:37,  6.11item/s]
Processing ContextualBeacon:   4%|▎         | 712/20000 [01:10<51:10,  6.28item/s]
Processing ContextualBeacon:   4%|▎         | 715/20000 [01:10<38:45,  8.29item/s]
Processing ContextualBeacon:   4%|▎         | 717/20000 [01:10<33:47,  9.51item/s]
Processing ContextualBeacon:   4%|▎         | 719/20000 [01:11<30:06, 10.68item/s]
Processing ContextualBeacon:   4%|▎         | 722/20000 [01:11<25:12, 12.74item/s]
Processing ContextualBeacon:   4%|▎         | 724/20000 [01:11<28:23, 11.31item/s]
Processing ContextualBeacon:   4%|▎         | 726/20000 [01:11<25:39, 12.52item/s]
Processing ContextualBeacon:   4%|▎         | 728/20000 [01:11<34:25,  9.33item/s]
Processing ContextualBeacon:   4%|▎         | 730/20000 [01:12<38:15,  8.40item/s]
Processing ContextualBeacon:   4%|▎         | 737/20000 [01:12<23:16, 13.79item/s]
Processing ContextualBeacon:   4%|▎         | 741/20000 [01:12<22:58, 13.97item/s]
Processing ContextualBeacon:   4%|▎         | 743/20000 [01:12<26:14, 12.23item/s]
Processing ContextualBeacon:   4%|▎         | 746/20000 [01:13<22:53, 14.02item/s]
Processing ContextualBeacon:   4%|▎         | 748/20000 [01:13<25:19, 12.67item/s]
Processing ContextualBeacon:   4%|▍         | 750/20000 [01:13<24:18, 13.20item/s]
Processing ContextualBeacon:   4%|▍         | 754/20000 [01:13<18:31, 17.32item/s]
Processing ContextualBeacon:   4%|▍         | 756/20000 [01:13<23:11, 13.83item/s]
Processing ContextualBeacon:   4%|▍         | 758/20000 [01:13<24:20, 13.18item/s]
Processing ContextualBeacon:   4%|▍         | 761/20000 [01:14<24:24, 13.14item/s]
Processing ContextualBeacon:   4%|▍         | 763/20000 [01:14<25:14, 12.70item/s]
Processing ContextualBeacon:   4%|▍         | 765/20000 [01:14<26:26, 12.12item/s]
Processing ContextualBeacon:   4%|▍         | 767/20000 [01:15<38:44,  8.28item/s]
Processing ContextualBeacon:   4%|▍         | 771/20000 [01:15<26:14, 12.22item/s]
Processing ContextualBeacon:   4%|▍         | 773/20000 [01:15<31:31, 10.16item/s]
Processing ContextualBeacon:   4%|▍         | 775/20000 [01:15<32:24,  9.89item/s]
Processing ContextualBeacon:   4%|▍         | 777/20000 [01:15<31:01, 10.33item/s]
Processing ContextualBeacon:   4%|▍         | 779/20000 [01:16<29:34, 10.83item/s]
Processing ContextualBeacon:   4%|▍         | 781/20000 [01:16<29:24, 10.89item/s]
Processing ContextualBeacon:   4%|▍         | 783/20000 [01:16<26:45, 11.97item/s]
Processing ContextualBeacon:   4%|▍         | 785/20000 [01:16<31:06, 10.30item/s]
Processing ContextualBeacon:   4%|▍         | 788/20000 [01:16<26:39, 12.01item/s]
Processing ContextualBeacon:   4%|▍         | 790/20000 [01:17<32:10,  9.95item/s]
Processing ContextualBeacon:   4%|▍         | 792/20000 [01:17<28:51, 11.09item/s]
Processing ContextualBeacon:   4%|▍         | 794/20000 [01:17<32:19,  9.90item/s]
Processing ContextualBeacon:   4%|▍         | 796/20000 [01:17<33:22,  9.59item/s]
Processing ContextualBeacon:   4%|▍         | 801/20000 [01:17<26:07, 12.25item/s]
Processing ContextualBeacon:   4%|▍         | 805/20000 [01:18<20:20, 15.72item/s]
Processing ContextualBeacon:   4%|▍         | 807/20000 [01:18<31:26, 10.18item/s]
Processing ContextualBeacon:   4%|▍         | 809/20000 [01:18<30:46, 10.39item/s]
Processing ContextualBeacon:   4%|▍         | 811/20000 [01:18<31:26, 10.17item/s]
Processing ContextualBeacon:   4%|▍         | 814/20000 [01:19<25:17, 12.64item/s]
Processing ContextualBeacon:   4%|▍         | 816/20000 [01:19<28:59, 11.03item/s]
Processing ContextualBeacon:   4%|▍         | 818/20000 [01:19<28:33, 11.19item/s]
Processing ContextualBeacon:   4%|▍         | 820/20000 [01:19<26:13, 12.19item/s]
Processing ContextualBeacon:   4%|▍         | 823/20000 [01:19<25:28, 12.54item/s]
Processing ContextualBeacon:   4%|▍         | 825/20000 [01:19<23:52, 13.39item/s]
Processing ContextualBeacon:   4%|▍         | 827/20000 [01:20<32:21,  9.87item/s]
Processing ContextualBeacon:   4%|▍         | 831/20000 [01:20<28:59, 11.02item/s]
Processing ContextualBeacon:   4%|▍         | 833/20000 [01:20<30:37, 10.43item/s]
Processing ContextualBeacon:   4%|▍         | 835/20000 [01:21<29:09, 10.95item/s]
Processing ContextualBeacon:   4%|▍         | 837/20000 [01:21<29:58, 10.65item/s]
Processing ContextualBeacon:   4%|▍         | 839/20000 [01:21<35:13,  9.06item/s]
Processing ContextualBeacon:   4%|▍         | 842/20000 [01:21<27:15, 11.71item/s]
Processing ContextualBeacon:   4%|▍         | 844/20000 [01:21<30:03, 10.62item/s]
Processing ContextualBeacon:   4%|▍         | 847/20000 [01:22<24:23, 13.09item/s]
