nohup: ignoring input
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:57[0m lazyllm [1mINFO[0m (lazyllm.components.utils.downloader.model_directory:121, 3639720): [36mModel: /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct classified as type: llm by rule: regular_rule[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.components.deploy.vllm:98, 3639720): [36mUsing model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct to deploy.[0m
[32m2026-03-31 17:35:59[0m lazyllm [1mINFO[0m (lazyllm.launcher.base:122, 3639720): [36mCommand: srun -p a800 --workspace-id expert-services --job-name=s_flag_x2757cc1 -f pt -r N3lS.Ii.I60.1 -N 1 --priority normal  'source activate lazyllm && export PYTHONPATH=/home/mnt/cuishaoting/LazyLLM:/home/mnt/cuishaoting/LazyLLM::$PYTHONPATH && export PATH=/home/mnt/cuishaoting/.local/bin:$PATH && export LAZYLLM_DEFAULT_LAUNCHER=sco && export LAZYLLM_SLURM_PART=a800 && export LAZYLLM_SCO_WORKSPACE=expert-services && export LAZYLLM_SCO_ENV_NAME=lazyllm && export LAZYLLM_DATA_PATH=/mnt/lustre/share_data/lazyllm/data/ && export LAZYLLM_MODEL_PATH=/mnt/lustre/share_data/lazyllm/models && export LAZYLLM_HTTPS_PROXY=http://wangzhihong:4b2ffc8c@10.54.0.93:3128 && export LAZYLLM_SENSENOVA_API_KEY=xxxxxx && export LAZYLLM_SENSENOVA_SECRET_KEY=xxxxxx && ifconfig | grep "inet " | awk "{printf \"LAZYLLMIP %s\\n\", \$2}" &&  /mnt/lustre/share_data/env/miniconda3/envs/lazyllm/bin/python -m vllm.entrypoints.api_server --model /mnt/lustre/share_data/lazyllm/models/qwen2.5-32b-instruct --host="0.0.0.0" --max_model_len=10240 --port=31824 --trust_remote_code'[0m
Processing SelfConsistencyCoTGenerator:  89%|████████▉ | 3570/4000 [30:21<02:14,  3.20item/s]
Processing SelfConsistencyCoTGenerator:  89%|████████▉ | 3571/4000 [30:21<01:59,  3.58item/s]
Processing SelfConsistencyCoTGenerator:  89%|████████▉ | 3573/4000 [30:21<01:34,  4.52item/s]
Processing SelfConsistencyCoTGenerator:  89%|████████▉ | 3574/4000 [30:22<02:17,  3.10item/s]
Processing SelfConsistencyCoTGenerator:  89%|████████▉ | 3575/4000 [30:22<02:24,  2.93item/s]
Processing SelfConsistencyCoTGenerator:  89%|████████▉ | 3577/4000 [30:23<02:17,  3.07item/s]
Processing SelfConsistencyCoTGenerator:  89%|████████▉ | 3578/4000 [30:24<03:25,  2.06item/s]
Processing SelfConsistencyCoTGenerator:  89%|████████▉ | 3579/4000 [30:25<03:58,  1.76item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3581/4000 [30:25<02:34,  2.72item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3582/4000 [30:25<02:34,  2.70item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3583/4000 [30:26<03:35,  1.93item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3584/4000 [30:27<04:06,  1.69item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3585/4000 [30:27<03:33,  1.95item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3586/4000 [30:27<02:53,  2.39item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3588/4000 [30:28<02:13,  3.09item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3589/4000 [30:29<02:40,  2.56item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3591/4000 [30:29<02:37,  2.59item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3592/4000 [30:31<04:56,  1.37item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3593/4000 [30:32<04:19,  1.57item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3594/4000 [30:34<06:58,  1.03s/item]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3595/4000 [30:34<05:46,  1.17item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3596/4000 [30:35<05:46,  1.16item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3597/4000 [30:35<04:46,  1.41item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3598/4000 [30:36<05:26,  1.23item/s]
Processing SelfConsistencyCoTGenerator:  90%|████████▉ | 3599/4000 [30:37<04:22,  1.53item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3600/4000 [30:37<04:47,  1.39item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3601/4000 [30:38<03:57,  1.68item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3602/4000 [30:38<03:22,  1.96item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3603/4000 [30:38<02:34,  2.57item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3604/4000 [30:39<02:52,  2.30item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3605/4000 [30:40<03:46,  1.75item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3606/4000 [30:41<04:36,  1.42item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3607/4000 [30:41<04:06,  1.60item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3609/4000 [30:41<02:27,  2.65item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3610/4000 [30:41<02:12,  2.94item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3611/4000 [30:43<03:37,  1.79item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3612/4000 [30:43<03:42,  1.74item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3614/4000 [30:44<02:30,  2.56item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3616/4000 [30:44<02:26,  2.63item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3618/4000 [30:45<02:42,  2.35item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3619/4000 [30:46<03:16,  1.94item/s]
Processing SelfConsistencyCoTGenerator:  90%|█████████ | 3620/4000 [30:47<03:04,  2.06item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3623/4000 [30:48<02:34,  2.44item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3626/4000 [30:49<02:40,  2.33item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3629/4000 [30:50<02:11,  2.83item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3630/4000 [30:50<02:00,  3.07item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3631/4000 [30:50<02:09,  2.85item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3632/4000 [30:51<02:57,  2.07item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3634/4000 [30:53<04:09,  1.47item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3635/4000 [30:54<03:46,  1.61item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3636/4000 [30:54<03:17,  1.84item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3639/4000 [30:54<01:52,  3.20item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3640/4000 [30:55<02:44,  2.19item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3641/4000 [30:57<04:11,  1.43item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3645/4000 [30:57<02:11,  2.69item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3646/4000 [30:58<02:09,  2.73item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3647/4000 [30:58<02:27,  2.39item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3648/4000 [30:59<02:18,  2.53item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████ | 3649/4000 [30:59<02:26,  2.39item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████▏| 3651/4000 [30:59<01:34,  3.69item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████▏| 3652/4000 [31:00<02:15,  2.57item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████▏| 3653/4000 [31:01<03:17,  1.75item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████▏| 3654/4000 [31:02<03:07,  1.84item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████▏| 3656/4000 [31:02<02:22,  2.41item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████▏| 3657/4000 [31:02<02:08,  2.67item/s]
Processing SelfConsistencyCoTGenerator:  91%|█████████▏| 3659/4000 [31:03<01:30,  3.77item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3661/4000 [31:03<01:52,  3.01item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3662/4000 [31:04<02:05,  2.70item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3663/4000 [31:05<02:37,  2.14item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3664/4000 [31:05<02:26,  2.29item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3666/4000 [31:05<01:37,  3.43item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3667/4000 [31:05<01:31,  3.65item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3668/4000 [31:06<02:11,  2.53item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3669/4000 [31:07<02:14,  2.46item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3671/4000 [31:08<02:31,  2.17item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3672/4000 [31:09<03:17,  1.66item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3673/4000 [31:09<02:55,  1.86item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3675/4000 [31:12<04:38,  1.17item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3676/4000 [31:12<03:51,  1.40item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3677/4000 [31:12<03:13,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3678/4000 [31:12<02:45,  1.95item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3679/4000 [31:13<02:55,  1.83item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3680/4000 [31:14<03:14,  1.64item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3681/4000 [31:15<04:00,  1.33item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3683/4000 [31:17<04:20,  1.22item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3684/4000 [31:17<03:32,  1.49item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3685/4000 [31:18<03:29,  1.51item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3686/4000 [31:18<03:12,  1.63item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3687/4000 [31:19<02:56,  1.78item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3688/4000 [31:19<02:26,  2.13item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3689/4000 [31:20<03:04,  1.68item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3690/4000 [31:21<03:30,  1.48item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3692/4000 [31:22<04:06,  1.25item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3693/4000 [31:23<03:38,  1.41item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3694/4000 [31:23<03:26,  1.48item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3695/4000 [31:25<05:14,  1.03s/item]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3696/4000 [31:26<04:13,  1.20item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3697/4000 [31:27<04:37,  1.09item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3698/4000 [31:28<04:09,  1.21item/s]
Processing SelfConsistencyCoTGenerator:  92%|█████████▏| 3699/4000 [31:29<04:37,  1.08item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3701/4000 [31:29<02:41,  1.85item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3702/4000 [31:29<02:21,  2.10item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3704/4000 [31:29<01:43,  2.86item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3705/4000 [31:30<02:00,  2.46item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3706/4000 [31:30<01:50,  2.67item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3708/4000 [31:31<01:29,  3.27item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3709/4000 [31:31<01:25,  3.42item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3710/4000 [31:31<01:37,  2.99item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3712/4000 [31:32<01:24,  3.39item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3713/4000 [31:33<02:08,  2.23item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3714/4000 [31:34<02:26,  1.96item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3715/4000 [31:34<02:19,  2.04item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3716/4000 [31:36<03:58,  1.19item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3717/4000 [31:36<03:16,  1.44item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3719/4000 [31:36<01:58,  2.37item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3720/4000 [31:36<01:36,  2.89item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3721/4000 [31:37<02:01,  2.29item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3723/4000 [31:38<01:54,  2.42item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3724/4000 [31:38<01:42,  2.69item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3726/4000 [31:38<01:16,  3.60item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3727/4000 [31:39<01:43,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3728/4000 [31:41<03:06,  1.46item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3729/4000 [31:42<03:33,  1.27item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3730/4000 [31:42<02:57,  1.52item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3732/4000 [31:43<02:53,  1.55item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3733/4000 [31:44<02:51,  1.56item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3734/4000 [31:44<02:33,  1.73item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3735/4000 [31:45<02:15,  1.95item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3736/4000 [31:45<02:07,  2.07item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3737/4000 [31:45<01:48,  2.42item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3738/4000 [31:46<01:29,  2.91item/s]
Processing SelfConsistencyCoTGenerator:  93%|█████████▎| 3739/4000 [31:46<01:29,  2.93item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▎| 3740/4000 [31:46<01:15,  3.44item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▎| 3741/4000 [31:47<02:14,  1.92item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▎| 3742/4000 [31:48<02:37,  1.64item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▎| 3743/4000 [31:48<02:18,  1.85item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▎| 3744/4000 [31:49<02:25,  1.76item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▎| 3746/4000 [31:50<01:49,  2.31item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▎| 3747/4000 [31:50<01:43,  2.44item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▎| 3748/4000 [31:51<02:24,  1.75item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3751/4000 [31:51<01:16,  3.26item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3752/4000 [31:51<01:19,  3.12item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3754/4000 [31:52<01:15,  3.25item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3755/4000 [31:53<02:05,  1.95item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3757/4000 [31:56<03:02,  1.34item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3758/4000 [31:56<02:38,  1.53item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3760/4000 [31:56<02:01,  1.98item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3762/4000 [31:57<01:34,  2.52item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3764/4000 [31:57<01:23,  2.81item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3765/4000 [31:58<01:50,  2.13item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3766/4000 [31:59<02:06,  1.85item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3767/4000 [32:00<02:16,  1.70item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3768/4000 [32:00<02:09,  1.79item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3770/4000 [32:00<01:19,  2.89item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3771/4000 [32:01<01:08,  3.36item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3772/4000 [32:02<02:28,  1.53item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3773/4000 [32:05<04:03,  1.07s/item]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3774/4000 [32:05<03:06,  1.21item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3775/4000 [32:05<02:47,  1.34item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3776/4000 [32:06<02:12,  1.69item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3778/4000 [32:06<01:21,  2.74item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3779/4000 [32:06<01:12,  3.04item/s]
Processing SelfConsistencyCoTGenerator:  94%|█████████▍| 3780/4000 [32:06<01:13,  3.01item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3781/4000 [32:08<02:22,  1.54item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3783/4000 [32:08<01:40,  2.15item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3784/4000 [32:08<01:25,  2.52item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3786/4000 [32:10<01:40,  2.13item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3788/4000 [32:10<01:26,  2.44item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3789/4000 [32:10<01:17,  2.73item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3790/4000 [32:11<01:09,  3.04item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3791/4000 [32:11<01:09,  3.03item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3792/4000 [32:11<01:12,  2.86item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3793/4000 [32:12<01:19,  2.62item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3795/4000 [32:13<01:58,  1.73item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3796/4000 [32:14<01:54,  1.78item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3797/4000 [32:14<01:51,  1.82item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3798/4000 [32:15<02:01,  1.66item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▍| 3799/4000 [32:15<01:36,  2.07item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3800/4000 [32:16<01:51,  1.80item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3801/4000 [32:16<01:34,  2.10item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3802/4000 [32:17<01:16,  2.59item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3803/4000 [32:17<01:36,  2.04item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3805/4000 [32:18<01:27,  2.22item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3806/4000 [32:19<01:50,  1.75item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3808/4000 [32:20<01:27,  2.20item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3809/4000 [32:20<01:24,  2.26item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3810/4000 [32:21<01:37,  1.94item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3811/4000 [32:21<01:20,  2.34item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3812/4000 [32:21<01:27,  2.14item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3814/4000 [32:23<01:45,  1.77item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3815/4000 [32:23<01:27,  2.12item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3816/4000 [32:23<01:09,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3817/4000 [32:24<01:34,  1.95item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3818/4000 [32:25<01:41,  1.79item/s]
Processing SelfConsistencyCoTGenerator:  95%|█████████▌| 3819/4000 [32:25<01:28,  2.05item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3821/4000 [32:26<01:22,  2.17item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3823/4000 [32:27<01:33,  1.89item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3824/4000 [32:28<01:43,  1.70item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3825/4000 [32:29<02:17,  1.28item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3827/4000 [32:30<01:46,  1.62item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3828/4000 [32:31<01:42,  1.68item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3829/4000 [32:31<01:30,  1.89item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3830/4000 [32:32<01:34,  1.79item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3831/4000 [32:34<02:48,  1.00item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3834/4000 [32:35<02:04,  1.33item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3835/4000 [32:36<01:49,  1.51item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3836/4000 [32:36<01:38,  1.67item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3837/4000 [32:37<01:35,  1.70item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3838/4000 [32:38<01:47,  1.51item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3840/4000 [32:38<01:10,  2.28item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3841/4000 [32:38<01:02,  2.54item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3842/4000 [32:38<00:57,  2.75item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3843/4000 [32:39<00:53,  2.94item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3846/4000 [32:39<00:38,  3.99item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3847/4000 [32:40<00:48,  3.17item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3848/4000 [32:41<01:18,  1.94item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▌| 3849/4000 [32:41<01:06,  2.26item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▋| 3850/4000 [32:42<01:11,  2.10item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▋| 3852/4000 [32:42<00:57,  2.58item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▋| 3854/4000 [32:42<00:39,  3.66item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▋| 3855/4000 [32:43<01:01,  2.37item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▋| 3856/4000 [32:44<00:54,  2.64item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▋| 3857/4000 [32:44<00:52,  2.71item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▋| 3858/4000 [32:44<00:59,  2.38item/s]
Processing SelfConsistencyCoTGenerator:  96%|█████████▋| 3859/4000 [32:45<01:06,  2.13item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3861/4000 [32:46<00:50,  2.77item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3863/4000 [32:46<00:50,  2.74item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3864/4000 [32:47<01:00,  2.26item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3865/4000 [32:49<01:48,  1.24item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3866/4000 [32:49<01:34,  1.42item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3867/4000 [32:50<01:17,  1.72item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3868/4000 [32:51<01:31,  1.44item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3869/4000 [32:51<01:11,  1.83item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3870/4000 [32:51<01:02,  2.09item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3871/4000 [32:51<00:56,  2.27item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3872/4000 [32:53<01:24,  1.51item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3873/4000 [32:53<01:08,  1.86item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3874/4000 [32:53<00:55,  2.29item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3875/4000 [32:53<00:46,  2.67item/s]
Processing SelfConsistencyCoTGenerator:  97%|█████████▋| 3877/4000 [32:54<00:44,  2.79item/s]
